Atomoxetine,Acetaminophen,0
Azithromycin,Acetaminophen,0
Betaxolol,Acetaminophen,0
Bortezomib,Acetaminophen,0
Cabergoline,Acetaminophen,1
Caffeine,Acetaminophen,0
Celecoxib,Acetaminophen,0
Cerivastatin,Acetaminophen,2
Chlorpromazine,Acetaminophen,0
Cholecalciferol,Acetaminophen,0
Citalopram,Acetaminophen,0
Clemastine,Acetaminophen,0
Clotrimazole,Acetaminophen,0
Clozapine,Acetaminophen,0
Cyclosporine,Acetaminophen,0
Acetaminophen,Dicoumarol,11
Acetaminophen,Dihydroergotamine,1
Acetaminophen,Diltiazem,0
Acetaminophen,Doxycycline,0
Acetaminophen,Duloxetine,0
Acetaminophen,Erythromycin,0
Acetaminophen,Floxuridine,0
Acetaminophen,Fluoxetine,0
Acetaminophen,Fluvoxamine,0
Acetaminophen,Imipramine,0
Acetaminophen,Isradipine,0
Acetaminophen,Lidocaine,0
Acetaminophen,Lovastatin,2
Acetaminophen,Methadone,0
Acetaminophen,Methylergometrine,1
Acetaminophen,Metoprolol,0
Acetaminophen,Mexiletine,0
Acetohexamide,Bendroflumethiazide,4
Acetohexamide,Betamethasone,4
Acetohexamide,Betaxolol,10
Acetohexamide,Chloramphenicol,0
Acetohexamide,Clozapine,4
Acetohexamide,Dicoumarol,11
Acetohexamide,Disopyramide,10
Acetohexamide,Etonogestrel,4
Acetohexamide,Glimepiride,10
Acetohexamide,Levonorgestrel,4
Acetohexamide,Lipoicacid,10
Acetohexamide,Metoprolol,10
Diethylstilbestrol,Acitretin,4
Doxycycline,Acitretin,1
Etonogestrel,Acitretin,4
Levonorgestrel,Acitretin,4
Alclometasone,Aminosalicylicacid,1
Alclometasone,Atomoxetine,0
Alclometasone,Bendroflumethiazide,16
Alclometasone,Bortezomib,0
Alclometasone,Calcitriol,4
Alclometasone,Celecoxib,1
Alclometasone,Clemastine,0
Alclometasone,Clotrimazole,0
Alclometasone,Cyclosporine,0
Alclometasone,Diethylstilbestrol,2
Alclometasone,Dihydroergotamine,0
Alclometasone,Diltiazem,0
Alclometasone,Doxycycline,0
Alclometasone,Enoxacin,1
Alclometasone,Erythromycin,0
Alclometasone,Fluvoxamine,0
Alclometasone,Indomethacin,1
Alclometasone,Isradipine,0
Alclometasone,Lovastatin,0
Alclometasone,Masoprocol,1
Alclometasone,Mefloquine,1
Alclometasone,Nabumetone,1
Amlodipine,Alfuzosin,7
Anagrelide,Alfuzosin,6
Argatroban,Alfuzosin,2
Atomoxetine,Alfuzosin,0
Azithromycin,Alfuzosin,6
Bendroflumethiazide,Alfuzosin,7
Betaxolol,Alfuzosin,7
Bortezomib,Alfuzosin,0
Brimonidine,Alfuzosin,7
Chlorpromazine,Alfuzosin,6
Citalopram,Alfuzosin,6
Clemastine,Alfuzosin,0
Clotrimazole,Alfuzosin,0
Clozapine,Alfuzosin,6
Cyclosporine,Alfuzosin,0
Dihydroergotamine,Alfuzosin,0
Diltiazem,Alfuzosin,7
Disopyramide,Alfuzosin,6
Dofetilide,Alfuzosin,6
Doxycycline,Alfuzosin,0
Erythromycin,Alfuzosin,0
Fluoxetine,Alfuzosin,6
Fluvoxamine,Alfuzosin,0
Isradipine,Alfuzosin,7
Lovastatin,Alfuzosin,0
Methadone,Alfuzosin,6
Metoprolol,Alfuzosin,7
Midodrine,Alfuzosin,42
Allopurinol,Bendroflumethiazide,60
Allopurinol,Dicoumarol,11
Digoxin,Aminoglutethimide,18
Methadone,Aminoglutethimide,2
Anagrelide,Aminosalicylicacid,1
Argatroban,Aminosalicylicacid,1
Beclomethasonedipropionate,Aminosalicylicacid,1
Betamethasone,Aminosalicylicacid,1
Dicoumarol,Aminosalicylicacid,11
Diltiazem,Aminosalicylicacid,11
Disopyramide,Aminosalicylicacid,10
Flunisolide,Aminosalicylicacid,1
Fluorometholone,Aminosalicylicacid,1
Glimepiride,Aminosalicylicacid,10
Amphetamine,Amitriptyline,14
Anagrelide,Amitriptyline,6
Argatroban,Amitriptyline,2
Atomoxetine,Amitriptyline,0
Azithromycin,Amitriptyline,0
Betaxolol,Amitriptyline,0
Bortezomib,Amitriptyline,0
Brimonidine,Amitriptyline,5
Bupivacaine,Amitriptyline,1
Cabergoline,Amitriptyline,1
Caffeine,Amitriptyline,0
Carisoprodol,Amitriptyline,1
Celecoxib,Amitriptyline,0
Chloramphenicol,Amitriptyline,0
Chlorpromazine,Amitriptyline,0
Chlorzoxazone,Amitriptyline,1
Cholecalciferol,Amitriptyline,0
Citalopram,Amitriptyline,1
Clemastine,Amitriptyline,0
Clotrimazole,Amitriptyline,0
Clozapine,Amitriptyline,0
Codeine,Amitriptyline,1
Cyclosporine,Amitriptyline,0
Cyproheptadine,Amitriptyline,1
Amitriptyline,Desmopressin,1
Amitriptyline,Dicoumarol,11
Amitriptyline,Dihydroergotamine,9
Amitriptyline,Diltiazem,0
Amitriptyline,Disopyramide,6
Amitriptyline,Dofetilide,6
Amitriptyline,Doxycycline,0
Amitriptyline,Doxylamine,5
Amitriptyline,Dronabinol,5
Amitriptyline,Duloxetine,14
Amitriptyline,Eletriptan,1
Amitriptyline,Enflurane,1
Amitriptyline,Erythromycin,0
Amitriptyline,Eszopiclone,1
Amitriptyline,Etomidate,9
Floxuridine,Amitriptyline,0
Fluoxetine,Amitriptyline,1
Fluvoxamine,Amitriptyline,1
Hydromorphone,Amitriptyline,1
Imipramine,Amitriptyline,1
Isradipine,Amitriptyline,0
Ltryptophan,Amitriptyline,14
Levothyroxine,Amitriptyline,26
Lidocaine,Amitriptyline,0
Loratadine,Amitriptyline,1
Lorazepam,Amitriptyline,1
Lovastatin,Amitriptyline,0
Meprobamate,Amitriptyline,1
Methadone,Amitriptyline,1
Methylphenidate,Amitriptyline,1
Metoprolol,Amitriptyline,2
Mexiletine,Amitriptyline,0
Midodrine,Amitriptyline,54
Mirtazapine,Amitriptyline,5
Morphine,Amitriptyline,1
Nabilone,Amitriptyline,5
Amphetamine,Amlodipine,7
Atomoxetine,Amlodipine,0
Bendroflumethiazide,Amlodipine,7
Betaxolol,Amlodipine,7
Bortezomib,Amlodipine,0
Brimonidine,Amlodipine,25
Bupivacaine,Amlodipine,1
Cabergoline,Amlodipine,1
Cerivastatin,Amlodipine,2
Chlorpromazine,Amlodipine,1
Clemastine,Amlodipine,0
Clotrimazole,Amlodipine,0
Clozapine,Amlodipine,1
Cyclosporine,Amlodipine,0
Amlodipine,Dihydroergotamine,1
Amlodipine,Diltiazem,0
Amlodipine,Doxycycline,0
Amlodipine,Duloxetine,17
Amlodipine,Erythromycin,0
Fluvoxamine,Amlodipine,0
Griseofulvin,Amlodipine,15
Imipramine,Amlodipine,1
Isradipine,Amlodipine,0
Lovastatin,Amlodipine,2
Methylergometrine,Amlodipine,1
Methylphenidate,Amlodipine,9
Metoprolol,Amlodipine,2
Morphine,Amlodipine,1
Nabilone,Amlodipine,1
Amphetamine,Bendroflumethiazide,7
Amphetamine,Benzatropine,21
Amphetamine,Betaxolol,0
Amphetamine,Brimonidine,1
Amphetamine,Cabergoline,0
Amphetamine,Celecoxib,0
Amphetamine,Chlorpromazine,0
Amphetamine,Cholecalciferol,0
Amphetamine,Citalopram,1
Amphetamine,Clemastine,45
Amphetamine,Clotrimazole,0
Amphetamine,Clozapine,0
Amphetamine,Codeine,1
Amphetamine,Cyproheptadine,45
Amphetamine,Dihydroergotamine,0
Amphetamine,Diltiazem,7
Amphetamine,Disopyramide,10
Amphetamine,Doxylamine,45
Amphetamine,Dronabinol,22
Amphetamine,Duloxetine,1
Amphetamine,Eletriptan,2
Amphetamine,Ethopropazine,21
Fluoxetine,Amphetamine,1
Fluvoxamine,Amphetamine,1
Glimepiride,Amphetamine,10
Hydromorphone,Amphetamine,1
Imipramine,Amphetamine,14
Isradipine,Amphetamine,7
Ltryptophan,Amphetamine,1
Lansoprazole,Amphetamine,47
Loratadine,Amphetamine,21
Methadone,Amphetamine,1
Methylphenidate,Amphetamine,32
Metoprolol,Amphetamine,2
Midodrine,Amphetamine,32
Mirtazapine,Amphetamine,1
Morphine,Amphetamine,15
Nabilone,Amphetamine,22
Atomoxetine,Amsacrine,0
Betaxolol,Amsacrine,0
Celecoxib,Amsacrine,0
Chlorpromazine,Amsacrine,0
Cholecalciferol,Amsacrine,0
Citalopram,Amsacrine,0
Clemastine,Amsacrine,0
Clotrimazole,Amsacrine,0
Clozapine,Amsacrine,1
Amsacrine,Digoxin,18
Amsacrine,Duloxetine,0
Amsacrine,Fluoxetine,0
Amsacrine,Fluvoxamine,0
Amsacrine,Imipramine,0
Amsacrine,Methadone,0
Amsacrine,Metoprolol,0
Anagrelide,Argatroban,11
Anagrelide,Atomoxetine,6
Anagrelide,Azithromycin,6
Anagrelide,Bortezomib,6
Anagrelide,Caffeine,0
Anagrelide,Chlorpromazine,6
Anagrelide,Citalopram,24
Anagrelide,Clotrimazole,0
Anagrelide,Clozapine,6
Anagrelide,Dicoumarol,11
Anagrelide,Digoxin,18
Anagrelide,Disopyramide,24
Anagrelide,Dofetilide,24
Anagrelide,Erythromycin,6
Anagrelide,Fluoxetine,24
Anagrelide,Fluvoxamine,0
Anagrelide,Imipramine,6
Anagrelide,Isradipine,6
Anagrelide,Lidocaine,0
Anagrelide,Mefloquine,6
Anagrelide,Methadone,6
Anagrelide,Mexiletine,0
Anagrelide,Mirtazapine,6
Atomoxetine,Argatroban,0
Bortezomib,Argatroban,0
Cabergoline,Argatroban,2
Celecoxib,Argatroban,11
Clemastine,Argatroban,0
Clotrimazole,Argatroban,0
Cyclosporine,Argatroban,2
Dicoumarol,Argatroban,11
Diethylstilbestrol,Argatroban,3
Digoxin,Argatroban,2
Dihydroergotamine,Argatroban,2
Diltiazem,Argatroban,0
Doxycycline,Argatroban,0
Erythromycin,Argatroban,0
Etonogestrel,Argatroban,4
Fluvoxamine,Argatroban,0
Imipramine,Argatroban,2
Indomethacin,Argatroban,11
Isradipine,Argatroban,0
Levonorgestrel,Argatroban,4
Lovastatin,Argatroban,2
Masoprocol,Argatroban,11
Methylergometrine,Argatroban,2
Mirtazapine,Argatroban,2
Nabumetone,Argatroban,11
Atomoxetine,Azithromycin,0
Atomoxetine,Benzatropine,0
Atomoxetine,Betaxolol,0
Atomoxetine,Bexarotene,0
Atomoxetine,Bortezomib,0
Atomoxetine,Bupivacaine,0
Atomoxetine,Cabergoline,1
Atomoxetine,Caffeine,0
Atomoxetine,Calcitriol,0
Atomoxetine,Celecoxib,0
Atomoxetine,Cerivastatin,2
Atomoxetine,Cevimeline,0
Atomoxetine,Chloramphenicol,0
Atomoxetine,Chlorpromazine,0
Atomoxetine,Chlorzoxazone,0
Atomoxetine,Cholecalciferol,0
Atomoxetine,Citalopram,6
Atomoxetine,Clemastine,0
Atomoxetine,Clotrimazole,0
Atomoxetine,Clozapine,0
Atomoxetine,Codeine,4
Atomoxetine,Cyclosporine,0
Atomoxetine,Digoxin,0
Atomoxetine,Dihydroergotamine,1
Atomoxetine,Diltiazem,0
Atomoxetine,Disopyramide,6
Atomoxetine,Dofetilide,2
Atomoxetine,Dronabinol,2
Atomoxetine,Duloxetine,0
Atomoxetine,Eletriptan,2
Atomoxetine,Ergocalciferol,0
Atomoxetine,Erythromycin,0
Atomoxetine,Eszopiclone,0
Atomoxetine,Etonogestrel,0
Flunisolide,Atomoxetine,0
Fluorometholone,Atomoxetine,0
Fluoxetine,Atomoxetine,2
Fluvoxamine,Atomoxetine,0
Gefitinib,Atomoxetine,0
Hydromorphone,Atomoxetine,0
Atomoxetine,Imipramine,0
Atomoxetine,Ipratropiumbromide,0
Atomoxetine,Isradipine,0
Atomoxetine,Lansoprazole,0
Atomoxetine,Levonorgestrel,0
Atomoxetine,Levothyroxine,0
Atomoxetine,Lidocaine,0
Atomoxetine,Loratadine,0
Atomoxetine,Lovastatin,2
Atomoxetine,Mefloquine,0
Atomoxetine,Methadone,0
Atomoxetine,Methylergometrine,1
Atomoxetine,Methylphenidate,0
Atomoxetine,Metoprolol,2
Atomoxetine,Mexiletine,0
Atomoxetine,Midodrine,32
Atomoxetine,Mirtazapine,0
Atomoxetine,Montelukast,0
Atomoxetine,Morphine,0
Betaxolol,Azithromycin,0
Bortezomib,Azithromycin,0
Bupivacaine,Azithromycin,0
Cabergoline,Azithromycin,1
Caffeine,Azithromycin,0
Carmustine,Azithromycin,0
Cerivastatin,Azithromycin,2
Chlorpromazine,Azithromycin,6
Chlorzoxazone,Azithromycin,0
Citalopram,Azithromycin,6
Clemastine,Azithromycin,0
Clotrimazole,Azithromycin,0
Clozapine,Azithromycin,6
Cyclosporine,Azithromycin,0
Azithromycin,Dicoumarol,2
Azithromycin,Digoxin,2
Azithromycin,Dihydroergotamine,1
Azithromycin,Diltiazem,0
Azithromycin,Disopyramide,6
Azithromycin,Dofetilide,6
Azithromycin,Doxycycline,0
Azithromycin,Duloxetine,0
Azithromycin,Erythromycin,6
Azithromycin,Fluoxetine,6
Azithromycin,Fluvoxamine,0
Azithromycin,Imipramine,0
Azithromycin,Isradipine,0
Azithromycin,Lidocaine,0
Azithromycin,Lovastatin,2
Azithromycin,Mefloquine,6
Azithromycin,Menadione,0
Azithromycin,Methadone,6
Azithromycin,Methylergometrine,1
Azithromycin,Mexiletine,0
Azithromycin,Mirtazapine,0
Azithromycin,Nabumetone,0
Beclomethasonedipropionate,Bendroflumethiazide,16
Beclomethasonedipropionate,Calcitriol,4
Beclomethasonedipropionate,Celecoxib,1
Beclomethasonedipropionate,Diethylstilbestrol,2
Beclomethasonedipropionate,Enoxacin,1
Beclomethasonedipropionate,Indomethacin,1
Beclomethasonedipropionate,Masoprocol,1
Beclomethasonedipropionate,Mefloquine,1
Beclomethasonedipropionate,Nabumetone,1
Bendroflumethiazide,Benzatropine,2
Bendroflumethiazide,Betamethasone,16
Bendroflumethiazide,Betaxolol,7
Bendroflumethiazide,Bortezomib,1
Bendroflumethiazide,Brimonidine,25
Bendroflumethiazide,Bupivacaine,1
Bendroflumethiazide,Calcidiol,50
Bendroflumethiazide,Calcitriol,50
Bendroflumethiazide,Celecoxib,4
Bendroflumethiazide,Chlorpromazine,1
Bendroflumethiazide,Cholecalciferol,50
Bendroflumethiazide,Citalopram,56
Bendroflumethiazide,Clozapine,1
Bendroflumethiazide,Codeine,1
Bendroflumethiazide,Digoxin,1
Bendroflumethiazide,Diltiazem,7
Bendroflumethiazide,Dofetilide,6
Bendroflumethiazide,Duloxetine,17
Bendroflumethiazide,Ergocalciferol,50
Bendroflumethiazide,Ethopropazine,2
Bendroflumethiazide,Flunisolide,16
Bendroflumethiazide,Fluorometholone,16
Bendroflumethiazide,Fluoxetine,56
Bendroflumethiazide,Fluvoxamine,56
Bendroflumethiazide,Glimepiride,4
Bendroflumethiazide,Hydromorphone,1
Bendroflumethiazide,Imipramine,1
Bendroflumethiazide,Indomethacin,4
Bendroflumethiazide,Ipratropiumbromide,2
Bendroflumethiazide,Isradipine,7
Bendroflumethiazide,Masoprocol,4
Bendroflumethiazide,Methadone,1
Bendroflumethiazide,Methylphenidate,9
Bendroflumethiazide,Metoprolol,7
Bendroflumethiazide,Morphine,1
Bendroflumethiazide,Nabilone,1
Bendroflumethiazide,Nabumetone,4
Benzatropine,Betaxolol,0
Benzatropine,Bortezomib,0
Benzatropine,Celecoxib,0
Benzatropine,Chloramphenicol,0
Benzatropine,Chlorpromazine,0
Benzatropine,Cholecalciferol,0
Benzatropine,Citalopram,0
Benzatropine,Clemastine,0
Benzatropine,Clotrimazole,0
Benzatropine,Clozapine,0
Benzatropine,Codeine,1
Benzatropine,Dronabinol,22
Benzatropine,Duloxetine,0
Benzatropine,Ethopropazine,1
Benzatropine,Fluoxetine,0
Benzatropine,Fluvoxamine,0
Benzatropine,Hydromorphone,1
Benzatropine,Imipramine,0
Benzatropine,Ipratropiumbromide,1
Benzatropine,Mefloquine,4
Benzatropine,Methadone,0
Benzatropine,Metoprolol,0
Benzatropine,Morphine,1
Benzatropine,Nabilone,22
Betamethasone,Cabergoline,1
Betamethasone,Calcitriol,4
Betamethasone,Celecoxib,1
Betamethasone,Cerivastatin,2
Betamethasone,Diethylstilbestrol,2
Betamethasone,Dihydroergotamine,1
Betamethasone,Enoxacin,1
Betamethasone,Glimepiride,4
Betamethasone,Indomethacin,1
Betamethasone,Lovastatin,2
Betamethasone,Masoprocol,1
Betamethasone,Mefloquine,1
Betamethasone,Methylergometrine,1
Betamethasone,Nabumetone,1
Betaxolol,Bortezomib,0
Betaxolol,Brimonidine,25
Betaxolol,Bupivacaine,2
Betaxolol,Cabergoline,33
Betaxolol,Caffeine,0
Betaxolol,Carbachol,1
Betaxolol,Celecoxib,0
Betaxolol,Cevimeline,0
Betaxolol,Chlorpromazine,0
Betaxolol,Chlorzoxazone,0
Betaxolol,Cholecalciferol,0
Betaxolol,Citalopram,0
Betaxolol,Clemastine,0
Betaxolol,Clotrimazole,0
Betaxolol,Clozapine,0
Betaxolol,Codeine,4
Betaxolol,Digoxin,13
Betaxolol,Dihydroergotamine,20
Betaxolol,Diltiazem,0
Betaxolol,Disopyramide,13
Betaxolol,Duloxetine,17
Betaxolol,Eletriptan,0
Betaxolol,Etomidate,20
Fluoxetine,Betaxolol,0
Fluvoxamine,Betaxolol,0
Gefitinib,Betaxolol,0
Glimepiride,Betaxolol,10
Hydromorphone,Betaxolol,0
Imipramine,Betaxolol,0
Indomethacin,Betaxolol,9
Ipratropiumbromide,Betaxolol,0
Isradipine,Betaxolol,7
Lidocaine,Betaxolol,2
Loratadine,Betaxolol,0
Masoprocol,Betaxolol,9
Mefloquine,Betaxolol,13
Methadone,Betaxolol,0
Methylergometrine,Betaxolol,33
Methylphenidate,Betaxolol,9
Metoprolol,Betaxolol,2
Mexiletine,Betaxolol,0
Midodrine,Betaxolol,13
Mirtazapine,Betaxolol,0
Morphine,Betaxolol,0
Nabilone,Betaxolol,1
Nabumetone,Betaxolol,9
Bortezomib,Bexarotene,0
Cholecalciferol,Bexarotene,0
Clemastine,Bexarotene,0
Clotrimazole,Bexarotene,0
Clozapine,Bexarotene,1
Cyclosporine,Bexarotene,0
Diethylstilbestrol,Bexarotene,3
Digoxin,Bexarotene,18
Dihydroergotamine,Bexarotene,0
Diltiazem,Bexarotene,0
Doxycycline,Bexarotene,1
Erythromycin,Bexarotene,0
Etonogestrel,Bexarotene,3
Floxuridine,Bexarotene,0
Fluvoxamine,Bexarotene,0
Isradipine,Bexarotene,0
Levonorgestrel,Bexarotene,3
Lovastatin,Bexarotene,0
Bleomycin,Digoxin,18
Bleomycin,Gemcitabine,1
Bortezomib,Brimonidine,1
Bortezomib,Bupivacaine,0
Bortezomib,Cabergoline,1
Bortezomib,Caffeine,0
Bortezomib,Calcitriol,0
Bortezomib,Carisoprodol,0
Bortezomib,Carmustine,0
Bortezomib,Celecoxib,0
Bortezomib,Cerivastatin,2
Bortezomib,Cevimeline,0
Bortezomib,Chloramphenicol,0
Bortezomib,Chlorpromazine,1
Bortezomib,Chlorzoxazone,0
Bortezomib,Cholecalciferol,0
Bortezomib,Citalopram,2
Bortezomib,Clemastine,0
Clotrimazole,Bortezomib,0
Clozapine,Bortezomib,1
Codeine,Bortezomib,0
Cyclosporine,Bortezomib,0
Digoxin,Bortezomib,18
Dihydroergotamine,Bortezomib,1
Diltiazem,Bortezomib,0
Disopyramide,Bortezomib,6
Dofetilide,Bortezomib,2
Doxycycline,Bortezomib,0
Dronabinol,Bortezomib,2
Duloxetine,Bortezomib,17
Eletriptan,Bortezomib,2
Ergocalciferol,Bortezomib,0
Erythromycin,Bortezomib,0
Eszopiclone,Bortezomib,0
Etonogestrel,Bortezomib,0
Bortezomib,Floxuridine,0
Bortezomib,Flunisolide,0
Bortezomib,Fluorometholone,0
Bortezomib,Fluoxetine,0
Bortezomib,Fluvoxamine,0
Bortezomib,Gefitinib,0
Bortezomib,Hydromorphone,0
Imipramine,Bortezomib,0
Indomethacin,Bortezomib,0
Ipratropiumbromide,Bortezomib,0
Isradipine,Bortezomib,0
Lansoprazole,Bortezomib,0
Levonorgestrel,Bortezomib,0
Levothyroxine,Bortezomib,0
Lidocaine,Bortezomib,0
Loratadine,Bortezomib,0
Lovastatin,Bortezomib,2
Mefloquine,Bortezomib,0
Menadione,Bortezomib,0
Meprobamate,Bortezomib,0
Methadone,Bortezomib,0
Methylergometrine,Bortezomib,1
Metoprolol,Bortezomib,2
Mexiletine,Bortezomib,0
Mirtazapine,Bortezomib,0
Montelukast,Bortezomib,0
Morphine,Bortezomib,0
Nabilone,Bortezomib,1
Nabumetone,Bortezomib,0
Bupivacaine,Brimonidine,5
Cabergoline,Brimonidine,23
Carisoprodol,Brimonidine,5
